"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.18322"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","6"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.343522"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3988.1844"
"1"," | Absolute change:"
"1"," "
"1","3.6007"
"1"," | Relative change:"
"1"," "
"1","0.00090283"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.18842"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.126296"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","7"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.346878"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3985.7288"
"1"," | Absolute change:"
"1"," "
"1","2.4555"
"1"," | Relative change:"
"1"," "
"1","0.00061608"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.176475"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.114103"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","8"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.350312"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3983.9672"
"1"," | Absolute change:"
"1"," "
"1","1.7617"
"1"," | Relative change:"
"1"," "
"1","0.00044219"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.165842"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.106005"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","9"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.353738"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3982.6574"
"1"," | Absolute change:"
"1"," "
"1","1.3097"
"1"," | Relative change:"
"1"," "
"1","0.00032886"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.15663"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.098793"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","10"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.357353"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3981.6544"
"1"," | Absolute change:"
"1"," "
"1","1.003"
"1"," | Relative change:"
"1"," "
"1","0.00025191"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.148684"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.092429"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","11"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.361601"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3980.8661"
"1"," | Absolute change:"
"1"," "
"1","0.7883"
"1"," | Relative change:"
"1"," "
"1","0.00019803"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.141782"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.086837"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","12"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.365122"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3980.2322"
"1"," | Absolute change:"
"1"," "
"1","0.6339"
"1"," | Relative change:"
"1"," "
"1","0.00015926"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.135716"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.081921"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","13"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.368494"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3979.7123"
"1"," | Absolute change:"
"1"," "
"1","0.5198"
"1"," | Relative change:"
"1"," "
"1","0.00013062"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.130312"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.077592"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","14"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.371998"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3979.2788"
"1"," | Absolute change:"
"1"," "
"1","0.4335"
"1"," | Relative change:"
"1"," "
"1","0.00010895"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.125434"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.073764"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","15"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.375173"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3978.912"
"1"," | Absolute change:"
"1"," "
"1","0.3668"
"1"," | Relative change:"
"1"," "
"1","9.218e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.120978"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.070364"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","16"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.378276"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3978.5979"
"1"," | Absolute change:"
"1"," "
"1","0.3141"
"1"," | Relative change:"
"1"," "
"1","7.896e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.116867"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.067331"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","17"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.381335"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3978.3259"
"1"," | Absolute change:"
"1"," "
"1","0.2719"
"1"," | Relative change:"
"1"," "
"1","6.835e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.113043"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.064611"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","18"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.384893"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3978.0883"
"1"," | Absolute change:"
"1"," "
"1","0.2376"
"1"," | Relative change:"
"1"," "
"1","5.973e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.109462"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.06216"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","19"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.388501"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3977.8789"
"1"," | Absolute change:"
"1"," "
"1","0.2094"
"1"," | Relative change:"
"1"," "
"1","5.264e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.106094"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.059943"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","20"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.391791"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3977.6929"
"1"," | Absolute change:"
"1"," "
"1","0.186"
"1"," | Relative change:"
"1"," "
"1","4.676e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.102914"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.057926"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","21"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.395107"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3977.5265"
"1"," | Absolute change:"
"1"," "
"1","0.1665"
"1"," | Relative change:"
"1"," "
"1","4.185e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.099902"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.056086"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","22"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.398282"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3977.3765"
"1"," | Absolute change:"
"1"," "
"1","0.15"
"1"," | Relative change:"
"1"," "
"1","3.771e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.097046"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054399"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","23"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.403969"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3977.2404"
"1"," | Absolute change:"
"1"," "
"1","0.136"
"1"," | Relative change:"
"1"," "
"1","3.421e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.094333"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052847"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","24"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.407496"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3977.1163"
"1"," | Absolute change:"
"1"," "
"1","0.1242"
"1"," | Relative change:"
"1"," "
"1","3.122e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.091753"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.051414"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","25"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.41089"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3977.0023"
"1"," | Absolute change:"
"1"," "
"1","0.114"
"1"," | Relative change:"
"1"," "
"1","2.866e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.089298"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.050086"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","26"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.414385"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3976.8971"
"1"," | Absolute change:"
"1"," "
"1","0.1052"
"1"," | Relative change:"
"1"," "
"1","2.645e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.086962"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.048852"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","27"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.417854"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3976.7995"
"1"," | Absolute change:"
"1"," "
"1","0.0976"
"1"," | Relative change:"
"1"," "
"1","2.453e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.084736"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.0477"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","28"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.421217"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3976.7086"
"1"," | Absolute change:"
"1"," "
"1","0.0909"
"1"," | Relative change:"
"1"," "
"1","2.286e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.082615"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.046622"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","29"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.424566"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3976.6235"
"1"," | Absolute change:"
"1"," "
"1","0.0851"
"1"," | Relative change:"
"1"," "
"1","2.139e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080593"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.045611"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","30"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.427829"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3976.5436"
"1"," | Absolute change:"
"1"," "
"1","0.0799"
"1"," | Relative change:"
"1"," "
"1","2.01e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078665"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.044659"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","31"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.431027"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3976.4683"
"1"," | Absolute change:"
"1"," "
"1","0.0753"
"1"," | Relative change:"
"1"," "
"1","1.894e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.076826"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.04376"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","32"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.434184"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3976.3971"
"1"," | Absolute change:"
"1"," "
"1","0.0712"
"1"," | Relative change:"
"1"," "
"1","1.791e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.075072"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.042909"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","33"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.437343"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3976.3296"
"1"," | Absolute change:"
"1"," "
"1","0.0675"
"1"," | Relative change:"
"1"," "
"1","1.698e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.073397"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.042102"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","34"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.441085"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3976.2654"
"1"," | Absolute change:"
"1"," "
"1","0.0642"
"1"," | Relative change:"
"1"," "
"1","1.614e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.071797"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.041333"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","35"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.444812"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3976.2043"
"1"," | Absolute change:"
"1"," "
"1","0.0611"
"1"," | Relative change:"
"1"," "
"1","1.537e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.070269"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.0406"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","36"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.448329"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3976.1459"
"1"," | Absolute change:"
"1"," "
"1","0.0583"
"1"," | Relative change:"
"1"," "
"1","1.467e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.068808"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.0399"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","37"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.451836"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3976.0902"
"1"," | Absolute change:"
"1"," "
"1","0.0558"
"1"," | Relative change:"
"1"," "
"1","1.403e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.067411"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.039229"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","38"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.455133"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3976.0368"
"1"," | Absolute change:"
"1"," "
"1","0.0534"
"1"," | Relative change:"
"1"," "
"1","1.343e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.066075"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.038585"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","39"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:37.458245"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3975.9856"
"1"," | Absolute change:"
"1"," "
"1","0.0512"
"1"," | Relative change:"
"1"," "
