"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.211375"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","6"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.465605"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1586.2366"
"1"," | Absolute change:"
"1"," "
"1","3.6352"
"1"," | Relative change:"
"1"," "
"1","0.00229169"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.285319"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.188281"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","7"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.46849"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1583.661"
"1"," | Absolute change:"
"1"," "
"1","2.5755"
"1"," | Relative change:"
"1"," "
"1","0.00162632"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.260691"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.170565"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","8"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.471291"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1581.7399"
"1"," | Absolute change:"
"1"," "
"1","1.9211"
"1"," | Relative change:"
"1"," "
"1","0.00121458"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.240377"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.156508"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","9"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.474022"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1580.2476"
"1"," | Absolute change:"
"1"," "
"1","1.4923"
"1"," | Relative change:"
"1"," "
"1","0.00094434"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.223396"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.145061"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","10"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.47687"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1579.0505"
"1"," | Absolute change:"
"1"," "
"1","1.197"
"1"," | Relative change:"
"1"," "
"1","0.00075807"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.20902"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.135547"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","11"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.479692"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1578.0653"
"1"," | Absolute change:"
"1"," "
"1","0.9853"
"1"," | Relative change:"
"1"," "
"1","0.00062436"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.196709"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.127506"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","12"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.482411"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1577.2371"
"1"," | Absolute change:"
"1"," "
"1","0.8282"
"1"," | Relative change:"
"1"," "
"1","0.00052508"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.186062"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.120615"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","13"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.485435"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1576.5288"
"1"," | Absolute change:"
"1"," "
"1","0.7083"
"1"," | Relative change:"
"1"," "
"1","0.00044926"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.176773"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.114641"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","14"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.488338"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1575.9143"
"1"," | Absolute change:"
"1"," "
"1","0.6146"
"1"," | Relative change:"
"1"," "
"1","0.00038997"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.168608"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.109409"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","15"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.491273"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1575.3745"
"1"," | Absolute change:"
"1"," "
"1","0.5398"
"1"," | Relative change:"
"1"," "
"1","0.00034264"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.161382"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.104787"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","16"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.494547"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1574.8954"
"1"," | Absolute change:"
"1"," "
"1","0.4791"
"1"," | Relative change:"
"1"," "
"1","0.0003042"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.154948"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.100671"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","17"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.497385"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1574.4664"
"1"," | Absolute change:"
"1"," "
"1","0.429"
"1"," | Relative change:"
"1"," "
"1","0.0002725"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.149188"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.096982"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","18"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.499962"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1574.0791"
"1"," | Absolute change:"
"1"," "
"1","0.3872"
"1"," | Relative change:"
"1"," "
"1","0.000246"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.144004"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.093655"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","19"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.502479"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1573.7273"
"1"," | Absolute change:"
"1"," "
"1","0.3519"
"1"," | Relative change:"
"1"," "
"1","0.00022359"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.139317"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.090639"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","20"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.504969"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1573.4056"
"1"," | Absolute change:"
"1"," "
"1","0.3217"
"1"," | Relative change:"
"1"," "
"1","0.00020445"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.13506"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.08789"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","21"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.50752"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1573.1099"
"1"," | Absolute change:"
"1"," "
"1","0.2956"
"1"," | Relative change:"
"1"," "
"1","0.00018793"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.131177"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.085373"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","22"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.510046"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1572.8369"
"1"," | Absolute change:"
"1"," "
"1","0.273"
"1"," | Relative change:"
"1"," "
"1","0.00017357"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.127622"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.08306"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","23"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.512592"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1572.5838"
"1"," | Absolute change:"
"1"," "
"1","0.2532"
"1"," | Relative change:"
"1"," "
"1","0.00016099"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.124354"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.080965"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","24"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.515149"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1572.3481"
"1"," | Absolute change:"
"1"," "
"1","0.2357"
"1"," | Relative change:"
"1"," "
"1","0.00014989"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.12134"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.079418"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","25"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.51774"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1572.1279"
"1"," | Absolute change:"
"1"," "
"1","0.2202"
"1"," | Relative change:"
"1"," "
"1","0.00014003"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.11855"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.077996"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","26"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.520315"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1571.9216"
"1"," | Absolute change:"
"1"," "
"1","0.2063"
"1"," | Relative change:"
"1"," "
"1","0.00013124"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.11596"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.076686"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","27"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.522899"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1571.7278"
"1"," | Absolute change:"
"1"," "
"1","0.1939"
"1"," | Relative change:"
"1"," "
"1","0.00012335"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.113547"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.075474"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","28"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.52596"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1571.5451"
"1"," | Absolute change:"
"1"," "
"1","0.1827"
"1"," | Relative change:"
"1"," "
"1","0.00011623"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.111294"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.074352"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","29"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.52886"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1571.3726"
"1"," | Absolute change:"
"1"," "
"1","0.1725"
"1"," | Relative change:"
"1"," "
"1","0.00010979"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.109184"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.07331"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","30"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.531599"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1571.2093"
"1"," | Absolute change:"
"1"," "
"1","0.1633"
"1"," | Relative change:"
"1"," "
"1","0.00010394"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.107203"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.07234"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","31"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.534895"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1571.0544"
"1"," | Absolute change:"
"1"," "
"1","0.1549"
"1"," | Relative change:"
"1"," "
"1","9.86e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.105338"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.071436"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","32"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.53966"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1570.9072"
"1"," | Absolute change:"
"1"," "
"1","0.1472"
"1"," | Relative change:"
"1"," "
"1","9.371e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.103579"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.070592"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","33"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.542384"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1570.767"
"1"," | Absolute change:"
"1"," "
"1","0.1401"
"1"," | Relative change:"
"1"," "
"1","8.922e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.101915"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.069801"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","34"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.54491"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1570.6334"
"1"," | Absolute change:"
"1"," "
"1","0.1336"
"1"," | Relative change:"
"1"," "
"1","8.508e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.100339"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.069061"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","35"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.547373"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1570.5058"
"1"," | Absolute change:"
"1"," "
"1","0.1276"
"1"," | Relative change:"
"1"," "
"1","8.126e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.098842"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.068366"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","36"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.549911"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1570.3837"
"1"," | Absolute change:"
"1"," "
"1","0.1221"
"1"," | Relative change:"
"1"," "
"1","7.772e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.097417"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.067712"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","37"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.552595"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1570.2668"
"1"," | Absolute change:"
"1"," "
"1","0.1169"
"1"," | Relative change:"
"1"," "
"1","7.443e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.096059"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.067097"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","38"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.555488"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1570.1548"
"1"," | Absolute change:"
"1"," "
"1","0.1121"
"1"," | Relative change:"
"1"," "
"1","7.138e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.094763"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.066518"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","39"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.558306"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1570.0472"
"1"," | Absolute change:"
"1"," "
"1","0.1076"
"1"," | Relative change:"
"1"," "
"1","6.852e-05"
