"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","6"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:00.988002"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 909.1906"
"1"," | Absolute change:"
"1"," "
"1","0.4422"
"1"," | Relative change:"
"1"," "
"1","0.00048632"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.029805"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.064003"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","7"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:00.993311"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 908.7954"
"1"," | Absolute change:"
"1"," "
"1","0.3953"
"1"," | Relative change:"
"1"," "
"1","0.00043495"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.030291"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.059231"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","8"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:00.996129"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 908.4374"
"1"," | Absolute change:"
"1"," "
"1","0.3579"
"1"," | Relative change:"
"1"," "
"1","0.000394"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.030656"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054944"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","9"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:00.998835"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 908.1103"
"1"," | Absolute change:"
"1"," "
"1","0.3271"
"1"," | Relative change:"
"1"," "
"1","0.00036024"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.030832"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.051022"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","10"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.001518"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 907.8094"
"1"," | Absolute change:"
"1"," "
"1","0.3009"
"1"," | Relative change:"
"1"," "
"1","0.00033144"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.030805"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.047375"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","11"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.005389"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 907.5317"
"1"," | Absolute change:"
"1"," "
"1","0.2778"
"1"," | Relative change:"
"1"," "
"1","0.00030606"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.030583"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.043936"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","12"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.015566"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 907.2748"
"1"," | Absolute change:"
"1"," "
"1","0.2568"
"1"," | Relative change:"
"1"," "
"1","0.00028306"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.030184"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.040659"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","13"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.018581"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 907.0374"
"1"," | Absolute change:"
"1"," "
"1","0.2375"
"1"," | Relative change:"
"1"," "
"1","0.00026181"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.029629"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.038321"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","14"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.021412"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 906.818"
"1"," | Absolute change:"
"1"," "
"1","0.2194"
"1"," | Relative change:"
"1"," "
"1","0.00024196"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.028942"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.037355"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","15"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.024127"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 906.6154"
"1"," | Absolute change:"
"1"," "
"1","0.2025"
"1"," | Relative change:"
"1"," "
"1","0.00022341"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.028143"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.03808"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","16"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.026775"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 906.4285"
"1"," | Absolute change:"
"1"," "
"1","0.1869"
"1"," | Relative change:"
"1"," "
"1","0.00020616"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.027252"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.039169"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","17"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.029395"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 906.2561"
"1"," | Absolute change:"
"1"," "
"1","0.1725"
"1"," | Relative change:"
"1"," "
"1","0.00019031"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.026289"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.040096"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","18"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.032088"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 906.0967"
"1"," | Absolute change:"
"1"," "
"1","0.1594"
"1"," | Relative change:"
"1"," "
"1","0.00017594"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.025271"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.040908"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","19"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.034634"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 905.9488"
"1"," | Absolute change:"
"1"," "
"1","0.1478"
"1"," | Relative change:"
"1"," "
"1","0.00016315"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.024213"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.041646"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","20"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.038018"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 905.8112"
"1"," | Absolute change:"
"1"," "
"1","0.1377"
"1"," | Relative change:"
"1"," "
"1","0.00015197"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.023129"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.042343"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","21"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.050744"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 905.6822"
"1"," | Absolute change:"
"1"," "
"1","0.129"
"1"," | Relative change:"
"1"," "
"1","0.0001424"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.024685"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.043027"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","22"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.056403"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 905.5605"
"1"," | Absolute change:"
"1"," "
"1","0.1217"
"1"," | Relative change:"
"1"," "
"1","0.00013438"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.026736"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.043721"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","23"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.062494"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 905.4448"
"1"," | Absolute change:"
"1"," "
"1","0.1158"
"1"," | Relative change:"
"1"," "
"1","0.00012784"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.028567"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.044441"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","24"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.069082"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 905.3337"
"1"," | Absolute change:"
"1"," "
"1","0.111"
"1"," | Relative change:"
"1"," "
"1","0.00012265"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.030157"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.045197"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","25"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.075255"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 905.2263"
"1"," | Absolute change:"
"1"," "
"1","0.1074"
"1"," | Relative change:"
"1"," "
"1","0.0001187"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.031484"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.045995"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","26"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.079615"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 905.1215"
"1"," | Absolute change:"
"1"," "
"1","0.1048"
"1"," | Relative change:"
"1"," "
"1","0.00011582"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032523"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.047828"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","27"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.084814"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 905.0184"
"1"," | Absolute change:"
"1"," "
"1","0.1031"
"1"," | Relative change:"
"1"," "
"1","0.00011387"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033246"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.050642"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","28"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.091534"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 904.9164"
"1"," | Absolute change:"
"1"," "
"1","0.102"
"1"," | Relative change:"
"1"," "
"1","0.0001127"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033622"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05341"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","29"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.099303"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 904.8149"
"1"," | Absolute change:"
"1"," "
"1","0.1015"
"1"," | Relative change:"
"1"," "
"1","0.00011215"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033616"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.056115"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","30"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.10702"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 904.7136"
"1"," | Absolute change:"
"1"," "
"1","0.1014"
"1"," | Relative change:"
"1"," "
"1","0.00011204"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.033192"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.058729"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","31"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.112385"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 904.6121"
"1"," | Absolute change:"
"1"," "
"1","0.1015"
"1"," | Relative change:"
"1"," "
"1","0.00011221"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032312"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.061213"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","32"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.118582"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 904.5103"
"1"," | Absolute change:"
"1"," "
"1","0.1017"
"1"," | Relative change:"
"1"," "
"1","0.00011249"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.030942"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.063511"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","33"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.12407"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 904.4084"
"1"," | Absolute change:"
"1"," "
"1","0.1019"
"1"," | Relative change:"
"1"," "
"1","0.00011269"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.029054"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.065553"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","34"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.130107"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 904.3065"
"1"," | Absolute change:"
"1"," "
"1","0.1019"
"1"," | Relative change:"
"1"," "
"1","0.00011263"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.026636"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.067253"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","35"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.135347"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 904.2052"
"1"," | Absolute change:"
"1"," "
"1","0.1014"
"1"," | Relative change:"
"1"," "
"1","0.00011213"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.023698"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.068522"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","36"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.138248"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 904.1048"
"1"," | Absolute change:"
"1"," "
"1","0.1004"
"1"," | Relative change:"
"1"," "
"1","0.00011103"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.020286"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.069274"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","37"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.141098"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 904.0061"
"1"," | Absolute change:"
"1"," "
"1","0.0987"
"1"," | Relative change:"
"1"," "
"1","0.00010921"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.020029"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.069448"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","38"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.14397"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 903.9097"
"1"," | Absolute change:"
"1"," "
"1","0.0964"
"1"," | Relative change:"
"1"," "
"1","0.00010662"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.020443"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.069017"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","39"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:01.146972"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 903.8164"
"1"," | Absolute change:"
"1"," "
"1","0.0933"
"1"," | Relative change:"
"1"," "
"1","0.00010326"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.020798"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.067998"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
