"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.183944"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","6"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.366392"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4573.4718"
"1"," | Absolute change:"
"1"," "
"1","2.5033"
"1"," | Relative change:"
"1"," "
"1","0.00054735"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.230189"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.158132"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","7"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.369695"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4571.9419"
"1"," | Absolute change:"
"1"," "
"1","1.53"
"1"," | Relative change:"
"1"," "
"1","0.00033464"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.206773"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.140535"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","8"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.373028"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4570.9401"
"1"," | Absolute change:"
"1"," "
"1","1.0018"
"1"," | Relative change:"
"1"," "
"1","0.00021916"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.188068"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.126847"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","9"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.376342"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4570.249"
"1"," | Absolute change:"
"1"," "
"1","0.6911"
"1"," | Relative change:"
"1"," "
"1","0.00015121"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.172704"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.115914"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","10"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.379649"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4569.7515"
"1"," | Absolute change:"
"1"," "
"1","0.4975"
"1"," | Relative change:"
"1"," "
"1","0.00010887"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.15983"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.106991"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","11"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.382978"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4569.3801"
"1"," | Absolute change:"
"1"," "
"1","0.3714"
"1"," | Relative change:"
"1"," "
"1","8.128e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.148886"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.099574"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","12"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.386344"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4569.094"
"1"," | Absolute change:"
"1"," "
"1","0.2861"
"1"," | Relative change:"
"1"," "
"1","6.261e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.139482"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.093314"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","13"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.399587"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4568.8677"
"1"," | Absolute change:"
"1"," "
"1","0.2264"
"1"," | Relative change:"
"1"," "
"1","4.955e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.131332"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.087961"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","14"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.403376"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4568.6842"
"1"," | Absolute change:"
"1"," "
"1","0.1834"
"1"," | Relative change:"
"1"," "
"1","4.015e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.12422"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.083331"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","15"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.406736"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4568.5325"
"1"," | Absolute change:"
"1"," "
"1","0.1517"
"1"," | Relative change:"
"1"," "
"1","3.321e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.117974"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.079287"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","16"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.409993"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4568.4048"
"1"," | Absolute change:"
"1"," "
"1","0.1277"
"1"," | Relative change:"
"1"," "
"1","2.795e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.112459"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.075722"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","17"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.413342"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4568.2956"
"1"," | Absolute change:"
"1"," "
"1","0.1092"
"1"," | Relative change:"
"1"," "
"1","2.389e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.107563"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.072556"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","18"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.416607"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4568.2011"
"1"," | Absolute change:"
"1"," "
"1","0.0945"
"1"," | Relative change:"
"1"," "
"1","2.07e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.103193"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.069723"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","19"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.419803"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4568.1182"
"1"," | Absolute change:"
"1"," "
"1","0.0828"
"1"," | Relative change:"
"1"," "
"1","1.814e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.099275"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.067173"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","20"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.423246"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4568.0449"
"1"," | Absolute change:"
"1"," "
"1","0.0733"
"1"," | Relative change:"
"1"," "
"1","1.605e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.095745"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.064865"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","21"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.426802"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.9794"
"1"," | Absolute change:"
"1"," "
"1","0.0655"
"1"," | Relative change:"
"1"," "
"1","1.434e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.09255"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.062765"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","22"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.430263"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.9205"
"1"," | Absolute change:"
"1"," "
"1","0.0589"
"1"," | Relative change:"
"1"," "
"1","1.29e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.089646"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.060844"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","23"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.433533"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.8671"
"1"," | Absolute change:"
"1"," "
"1","0.0534"
"1"," | Relative change:"
"1"," "
"1","1.169e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.086996"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.059082"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","24"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.436743"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.8183"
"1"," | Absolute change:"
"1"," "
"1","0.0487"
"1"," | Relative change:"
"1"," "
"1","1.067e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.084567"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.057458"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","25"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.440021"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.7737"
"1"," | Absolute change:"
"1"," "
"1","0.0447"
"1"," | Relative change:"
"1"," "
"1","9.78e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.082334"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.055956"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","26"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.443224"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.7325"
"1"," | Absolute change:"
"1"," "
"1","0.0412"
"1"," | Relative change:"
"1"," "
"1","9.01e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080273"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054563"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","27"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.446458"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.6944"
"1"," | Absolute change:"
"1"," "
"1","0.0381"
"1"," | Relative change:"
"1"," "
"1","8.34e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078365"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.053267"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","28"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.449797"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.659"
"1"," | Absolute change:"
"1"," "
"1","0.0354"
"1"," | Relative change:"
"1"," "
"1","7.75e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.076593"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052059"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","29"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.452973"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.626"
"1"," | Absolute change:"
"1"," "
"1","0.033"
"1"," | Relative change:"
"1"," "
"1","7.23e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.074943"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.050928"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","30"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.456237"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 4567.595"
"1"," | Absolute change:"
"1"," "
"1","0.0309"
"1"," | Relative change:"
"1"," "
"1","6.77e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.073402"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.049869"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","31"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.459237"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 4567.566"
"1"," | Absolute change:"
"1"," "
"1","0.029"
"1"," | Relative change:"
"1"," "
"1","6.35e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.071959"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.048874"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","32"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.462257"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 4567.5387"
"1"," | Absolute change:"
"1"," "
"1","0.0273"
"1"," | Relative change:"
"1"," "
"1","5.98e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.070605"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.047937"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","33"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.465348"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 4567.513"
"1"," | Absolute change:"
"1"," "
"1","0.0258"
"1"," | Relative change:"
"1"," "
"1","5.64e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.069332"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.047054"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","34"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.468366"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 4567.4886"
"1"," | Absolute change:"
"1"," "
"1","0.0244"
"1"," | Relative change:"
"1"," "
"1","5.33e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.068133"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.04622"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","35"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.471429"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.4655"
"1"," | Absolute change:"
"1"," "
"1","0.0231"
"1"," | Relative change:"
"1"," "
"1","5.06e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.067"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.045431"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","36"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.474636"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.4436"
"1"," | Absolute change:"
"1"," "
"1","0.0219"
"1"," | Relative change:"
"1"," "
"1","4.8e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.065928"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.044683"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","37"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.477897"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.4227"
"1"," | Absolute change:"
"1"," "
"1","0.0209"
"1"," | Relative change:"
"1"," "
"1","4.57e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.064913"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.043973"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","38"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.482288"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.4029"
"1"," | Absolute change:"
"1"," "
"1","0.0199"
"1"," | Relative change:"
"1"," "
"1","4.35e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.06395"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.043299"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","39"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:13.485389"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4567.3839"
"1"," | Absolute change:"
"1"," "
"1","0.019"
"1"," | Relative change:"
"1"," "
"1","4.15e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
