"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.179163"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","6"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.687336"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3294.3494"
"1"," | Absolute change:"
"1"," "
"1","3.5727"
"1"," | Relative change:"
"1"," "
"1","0.0010845"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.174009"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.152903"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","7"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.690486"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3291.9678"
"1"," | Absolute change:"
"1"," "
"1","2.3816"
"1"," | Relative change:"
"1"," "
"1","0.00072345"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.159667"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.139513"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","8"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.693568"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3290.2767"
"1"," | Absolute change:"
"1"," "
"1","1.6911"
"1"," | Relative change:"
"1"," "
"1","0.00051398"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.151601"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.128496"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","9"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.70486"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3289.0244"
"1"," | Absolute change:"
"1"," "
"1","1.2523"
"1"," | Relative change:"
"1"," "
"1","0.00038074"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.143755"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.118802"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","10"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.70793"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3288.0687"
"1"," | Absolute change:"
"1"," "
"1","0.9557"
"1"," | Relative change:"
"1"," "
"1","0.00029066"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.136165"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.11044"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","11"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.710925"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3287.3216"
"1"," | Absolute change:"
"1"," "
"1","0.7471"
"1"," | Relative change:"
"1"," "
"1","0.00022727"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.128976"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.103233"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","12"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.71403"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3286.7254"
"1"," | Absolute change:"
"1"," "
"1","0.5962"
"1"," | Relative change:"
"1"," "
"1","0.0001814"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.122294"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.096962"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","13"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.717136"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3286.2408"
"1"," | Absolute change:"
"1"," "
"1","0.4846"
"1"," | Relative change:"
"1"," "
"1","0.00014746"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.116172"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.091436"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","14"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.72244"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3285.8403"
"1"," | Absolute change:"
"1"," "
"1","0.4005"
"1"," | Relative change:"
"1"," "
"1","0.00012187"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.111243"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.086496"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","15"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.725587"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3285.5044"
"1"," | Absolute change:"
"1"," "
"1","0.3359"
"1"," | Relative change:"
"1"," "
"1","0.00010224"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.109819"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.082027"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","16"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.728775"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3285.2188"
"1"," | Absolute change:"
"1"," "
"1","0.2856"
"1"," | Relative change:"
"1"," "
"1","8.695e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.108283"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.077939"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","17"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.732768"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3284.9729"
"1"," | Absolute change:"
"1"," "
"1","0.2459"
"1"," | Relative change:"
"1"," "
"1","7.485e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.106628"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.074171"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","18"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.735811"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3284.7588"
"1"," | Absolute change:"
"1"," "
"1","0.214"
"1"," | Relative change:"
"1"," "
"1","6.516e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.104869"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.070677"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","19"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.738819"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3284.5707"
"1"," | Absolute change:"
"1"," "
"1","0.1882"
"1"," | Relative change:"
"1"," "
"1","5.729e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.10303"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.067423"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","20"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.741801"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3284.4038"
"1"," | Absolute change:"
"1"," "
"1","0.1669"
"1"," | Relative change:"
"1"," "
"1","5.082e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.101136"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.065049"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","21"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.744737"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3284.2545"
"1"," | Absolute change:"
"1"," "
"1","0.1492"
"1"," | Relative change:"
"1"," "
"1","4.544e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.099213"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.062916"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","22"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.748024"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3284.1201"
"1"," | Absolute change:"
"1"," "
"1","0.1344"
"1"," | Relative change:"
"1"," "
"1","4.093e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.097281"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.060969"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","23"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.751346"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3283.9983"
"1"," | Absolute change:"
"1"," "
"1","0.1218"
"1"," | Relative change:"
"1"," "
"1","3.71e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.095358"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.059185"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","24"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.75479"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3283.8872"
"1"," | Absolute change:"
"1"," "
"1","0.1111"
"1"," | Relative change:"
"1"," "
"1","3.383e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.093457"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.057546"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","25"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.75812"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3283.7854"
"1"," | Absolute change:"
"1"," "
"1","0.1018"
"1"," | Relative change:"
"1"," "
"1","3.101e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.09159"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.056034"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","26"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.761436"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3283.6916"
"1"," | Absolute change:"
"1"," "
"1","0.0938"
"1"," | Relative change:"
"1"," "
"1","2.856e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.089764"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054636"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","27"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.764531"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3283.6049"
"1"," | Absolute change:"
"1"," "
"1","0.0867"
"1"," | Relative change:"
"1"," "
"1","2.641e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.087984"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05334"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","28"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.767487"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3283.5243"
"1"," | Absolute change:"
"1"," "
"1","0.0805"
"1"," | Relative change:"
"1"," "
"1","2.452e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.086254"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.052135"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","29"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.798126"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3283.4493"
"1"," | Absolute change:"
"1"," "
"1","0.075"
"1"," | Relative change:"
"1"," "
"1","2.285e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.084575"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.051012"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","30"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.80133"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3283.3792"
"1"," | Absolute change:"
"1"," "
"1","0.0701"
"1"," | Relative change:"
"1"," "
"1","2.136e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.082948"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.049964"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","31"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.804452"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3283.3135"
"1"," | Absolute change:"
"1"," "
"1","0.0657"
"1"," | Relative change:"
"1"," "
"1","2.002e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.081373"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.048983"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","32"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.80764"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3283.2517"
"1"," | Absolute change:"
"1"," "
"1","0.0618"
"1"," | Relative change:"
"1"," "
"1","1.882e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.07985"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.048063"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","33"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.810631"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3283.1935"
"1"," | Absolute change:"
"1"," "
"1","0.0582"
"1"," | Relative change:"
"1"," "
"1","1.773e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.078377"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.047198"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","34"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.813696"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3283.1385"
"1"," | Absolute change:"
"1"," "
"1","0.055"
"1"," | Relative change:"
"1"," "
"1","1.675e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.076954"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.046385"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","35"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.816852"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3283.0864"
"1"," | Absolute change:"
"1"," "
"1","0.052"
"1"," | Relative change:"
"1"," "
"1","1.585e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.075577"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.045618"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","36"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.82085"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3283.0371"
"1"," | Absolute change:"
"1"," "
"1","0.0493"
"1"," | Relative change:"
"1"," "
"1","1.503e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.074247"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.044894"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","37"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.825007"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.9902"
"1"," | Absolute change:"
"1"," "
"1","0.0469"
"1"," | Relative change:"
"1"," "
"1","1.428e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.07296"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.04421"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","38"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.828442"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.9456"
"1"," | Absolute change:"
"1"," "
"1","0.0446"
"1"," | Relative change:"
"1"," "
"1","1.358e-05"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.071716"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.043561"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","39"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:25.831682"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3282.9031"
"1"," | Absolute change:"
"1"," "
"1","0.0425"
"1"," | Relative change:"
"1"," "
"1","1.295e-05"
